Norton,0,0.0,Spotsylvania,6,5.0
Nottoway,2,12.6,Stafford,12,9.7
Orange,1,3.0,Staunton,3,12.6
Page,4,16.6,Suffolk,3,3.6
Patrick,6,32.2,Surry,1,14.1
Petersburg,7,21.2,Sussex,3,24.8
Pittsylvania,2,3.3,Tazewell,13,28.9
Poquoson,0,0.0,Virginia Beach,38,8.8
Portsmouth,11,11.1,Warren,4,10.9
Powhatan,3,10.7,Washington,6,11.3
Prince Edward,0,0.0,Waynesboro,3,13.5
Prince George,5,13.5,Westmoreland,0,0.0
Prince William,31,8.2,Williamsburg,1,7.9
Pulaski,13,37.1,Winchester,3,11.4
Radford,5,30.9,Wise,9,21.5
Rappahannock,2,28.4,Wythe,6,20.8
Richmond City,32,15.7,York,1,1.6
Richmond,0,0.0,Total in State,685,8.7
Roanoke City,19,20.1,Out of State,26,ND*
Roanoke,6,6.6,Unknown,2,ND
Rockbridge,2,9.4,TOTAL,713,ND
Rockingham,3,4.0,*ND-No denominator,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,P a g e | 141
"Figure 85. Drug/Poison Deaths by City/County of Residence, 2009","Figure 85. Drug/Poison Deaths by City/County of Residence, 2009",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 28 cases were from out of state residents or residency was unknown.,A total of 28 cases were from out of state residents or residency was unknown.,
"Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009","Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009",
"Rate is per 100,000 population.","Rate is per 100,000 population.",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 28 cases were from out of state residents or residency was unknown.,A total of 28 cases were from out of state residents or residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 142
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=325)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=325)",
Prescription drug deaths have become an increasing cause of injury and death in Virginia accounting for at,Prescription drug deaths have become an increasing cause of injury and death in Virginia accounting for at,Prescription drug deaths have become an increasing cause of injury and death in Virginia accounting for at
"least 60.7 percent of all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO)","least 60.7 percent of all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO)","least 60.7 percent of all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO)"
were found to be partly or wholly responsible for 45.6 percent of drug only deaths. [NOTE: The FHMO tables,were found to be partly or wholly responsible for 45.6 percent of drug only deaths. [NOTE: The FHMO tables,were found to be partly or wholly responsible for 45.6 percent of drug only deaths. [NOTE: The FHMO tables
and figures represent deaths in which one or a combination of the FHMO drugs caused death; but other,and figures represent deaths in which one or a combination of the FHMO drugs caused death; but other,and figures represent deaths in which one or a combination of the FHMO drugs caused death; but other
drugs/poisons may also have contributed to death.],drugs/poisons may also have contributed to death.],
,Ninety-three percent of FHMO deaths were white and 60.3 percent were male,
,Methadone was found in 138 or 42.5% of all FHMO deaths,
,The western portion of the state had 47.4% of all the FHMO cases,
,"Table 46. FHMO Combinations Causing Death, 2009",
,FHMO Combination,Total
,Oxycodone,95
,Methadone,116
,Fentanyl,27
,Hydrocodone,39
,Oxycodone & Methadone,13
,Oxycodone & Fentanyl,6
,Oxycodone & Hydrocodone,12
,Methadone & Fentanyl,2
,Methadone & Hydrocodone,5
,Fentanyl & Hydrocodone,8
,"Oxycodone, Methadone & Hydrocodone",2
,FHMO Subtotal,325
,Non-FHMO Drug/Poison Combinations,388
,Total,713
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,,,,,P a g e | 143
,"Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009",
,,,Race/Ethnicity,,,
FHMO Combination,Asian,Black,Hispanic,Other,White,Total
Oxycodone,0,7,1,1,86,95
Methadone,1,7,1,0,107,116
Fentanyl,0,2,0,0,25,27
Hydrocodone,1,0,0,0,38,39
Oxycodone & Methadone,0,0,1,0,12,13
Oxycodone & Fentanyl,0,0,0,0,6,6
Oxycodone & Hydrocodone,0,0,0,0,12,12
Methadone & Fentanyl,0,0,0,0,2,2
Methadone & Hydrocodone,0,1,0,0,4,5
Fentanyl & Hydrocodone,0,0,0,0,8,8
"Oxycodone, Methadone & Hydrocodone",0,0,0,0,2,2
Total,2,17,3,1,302,325
,"Table 48. FHMO Combinations Causing Death by OCME District, 2009","Table 48. FHMO Combinations Causing Death by OCME District, 2009","Table 48. FHMO Combinations Causing Death by OCME District, 2009","Table 48. FHMO Combinations Causing Death by OCME District, 2009","Table 48. FHMO Combinations Causing Death by OCME District, 2009",
,,,District,District,,
FHMO Combination,Central,Central,Northern,Tidewater,Western,Total
Oxycodone,,19,25,15,36,95
Methadone,,31,12,15,58,116
Fentanyl,,6,3,4,14,27
Hydrocodone,,4,3,11,21,39
Oxycodone & Methadone,,1,4,2,6,13
Oxycodone & Fentanyl,,1,2,0,3,6
Oxycodone & Hydrocodone,,0,3,1,8,12
Methadone & Fentanyl,,0,0,0,2,2
Methadone & Hydrocodone,,1,1,1,2,5
Fentanyl & Hydrocodone,,2,2,1,3,8
"Oxycodone, Methadone & Hydrocodone",,0,1,0,1,2
Total,,65,56,50,154,325
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,P a g e | 144
"Table 49. FHMO Combinations Causing Death by Gender, 2009","Table 49. FHMO Combinations Causing Death by Gender, 2009","Table 49. FHMO Combinations Causing Death by Gender, 2009","Table 49. FHMO Combinations Causing Death by Gender, 2009",
,,,Gender,
FHMO Combination,,Male,Female,
Oxycodone,,57,38,
Methadone,,72,44,
Fentanyl,,15,12,
Hydrocodone,,21,18,
Oxycodone & Methadone,,7,6,
Oxycodone & Fentanyl,,5,1,
Oxycodone & Hydrocodone,,10,2,
Methadone & Fentanyl,,2,0,
Methadone & Hydrocodone,,1,4,
Fentanyl & Hydrocodone,,5,3,
"Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone",1,1,
Total,,196,129,
"Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009","Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009","Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009","Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009",
,,Alcohol Caused Death,Alcohol Caused Death,
FHMO Combination,Yes,No,Contributed,Total
Oxycodone,21,73,1,95
Methadone,12,104,0,116
Fentanyl,2,25,0,27
Hydrocodone,5,34,0,39
Oxycodone & Methadone,1,12,0,13
Oxycodone & Fentanyl,0,6,0,6
Oxycodone & Hydrocodone,4,8,0,12
Methadone & Fentanyl,0,2,0,2
Methadone & Hydrocodone,0,5,0,5
Fentanyl & Hydrocone,1,7,0,8
"Oxycodone, Methadone & Hydrocodone",0,2,0,2
Total,46,278,1,325
Virginia Department of Health,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 145
"Table 51. FHMO Deaths & Rates by City/County of Residence, 2009","Table 51. FHMO Deaths & Rates by City/County of Residence, 2009","Table 51. FHMO Deaths & Rates by City/County of Residence, 2009","Table 51. FHMO Deaths & Rates by City/County of Residence, 2009",,
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate
Accomack,2,5.2,Falls Church,0,0.0
Albemarle,4,4.2,Fauquier,3,4.4
Alexandria,6,4.0,Floyd,1,6.7
Alleghany,1,6.2,Fluvanna,0,0.0
Amelia,1,7.8,Franklin City,0,0.0
Amherst,1,3.1,Franklin,5,9.6
Appomattox,0,0.0,Frederick,4,5.3
Arlington,1,0.5,Fredericksburg,0,0.0
Augusta,12,16.7,Galax,1,14.5
Bath,0,0.0,Giles,2,11.5
Bedford City,0,0.0,Gloucester,2,5.1
Bedford,3,4.5,Goochland,2,9.4
Bland,2,29.5,Grayson,0,0.0
Botetourt,1,3.1,Greene,0,0.0
Bristol,3,17.0,Greensville,0,0.0
Brunswick,0,0.0,Halifax,1,2.8
Buchanan,3,13.1,Hampton,3,2.1
Buckingham,0,0.0,Hanover,1,1.0
Buena Vista,0,0.0,Harrisonburg,2,4.4
Campbell,3,5.7,Henrico,8,2.7
Caroline,1,3.6,Henry,13,23.7
Carroll,3,10.3,Highland,0,0.0
Charles City,0,0.0,Hopewell,2,8.6
Charlotte,1,8.3,Isle of Wight,0,0.0
Charlottesville,2,4.7,James City,0,0.0
Chesapeake,10,4.5,King and Queen,2,29.4
Chesterfield,7,2.3,King George,1,4.2
Clarke,0,0.0,King William,0,0.0
Colonial Heights,1,5.6,Lancaster,0,0.0
Covington,0,0.0,Lee,3,11.9
Craig,0,0.0,Lexington,0,0.0
Culpeper,0,0.0,Loudoun,6,2.0
Cumberland,0,0.0,Louisa,2,6.0
Danville,4,9.0,Lunenburg,0,0.0
Dickenson,2,12.4,Lynchburg,1,1.4
Dinwiddie,0,0.0,Madison,1,7.3
Emporia,0,0.0,Manassas,1,2.7
Essex,1,8.9,Martinsville,2,13.7
Fairfax City,0,0.0,Mathews,1,11.1
Fairfax,14,1.3,Mecklenburg,3,9.4
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,P a g e | 146
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate
Middlesex,0,0.0,Rockingham,3,4.0
Montgomery,7,7.7,Russell,5,17.1
Nelson,2,12.9,Salem,2,7.9
New Kent,0,0.0,Scott,1,4.4
Newport News,12,6.2,Shenandoah,1,2.4
Norfolk,5,2.1,Smyth,3,9.5
Northampton,0,0.0,Southampton,0,0.0
Northumberland,0,0.0,Spotsylvania,2,1.7
Norton,0,0.0,Stafford,5,4.0
Nottoway,0,0.0,Staunton,2,8.4
Orange,0,0.0,Suffolk,1,1.2
Page,2,8.3,Surry,1,14.1
Patrick,5,26.8,Sussex,3,24.8
Petersburg,4,12.1,Tazewell,10,22.3
Pittsylvania,2,3.3,Virginia Beach,13,3.0
Poquoson,0,0.0,Warren,3,8.2
Portsmouth,1,1.0,Washington,2,3.8
Powhatan,1,3.6,Waynesboro,2,9.0
Prince Edward,0,0.0,Westmoreland,0,0.0
Prince George,1,2.7,Williamsburg,0,0.0
Prince William,12,3.2,Winchester,0,0.0
Pulaski,9,25.7,Wise,8,19.2
Radford,4,24.7,Wythe,4,13.9
Rappahannock,2,28.4,York,0,0.0
Richmond City,2,1.0,Total in State,316,4.0
Richmond,0,0.0,Out of State,9,ND*
Roanoke City,6,6.4,TOTAL,325,ND
Roanoke,5,5.5,*ND-No denominator,,
Rockbridge,1,4.7,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,P a g e | 147
,"Figure 87. FHMO Deaths by City/County of Residence, 2009",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 9 cases were from out of state residents or residency was unknown.,A total of 9 cases were from out of state residents or residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 148
,"Figure 88. FHMO Death Rates by City/County of Residence, 2009",
"Rate is per 100,000 population.",,
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 28 cases were from out of state residents or residency was unknown.,A total of 28 cases were from out of state residents or residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,,,,,P a g e | 149
COCAINE & HEROIN DEATHS (N=168),COCAINE & HEROIN DEATHS (N=168),,,,,
"Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds"
"found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is"
"very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the"
"presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,"
cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but
other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],,,
,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,
,"Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009",
,Cocaine & Heroin Combinations,Cocaine & Heroin Combinations,Cocaine & Heroin Combinations,,Total,
,Cocaine,,,,54,
,Heroin,,,,95,
,Cocaine & Heroin,Cocaine & Heroin,,,19,
,Subtotal,,,,168,
,Non-Cocaine or Heroin Drugs/Poisons,Non-Cocaine or Heroin Drugs/Poisons,Non-Cocaine or Heroin Drugs/Poisons,,545,
,Total,,,,713,
,"Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009",
,,,Race/Ethnicity,Race/Ethnicity,,
,Drug Combination,Asian,Black,Hispanic,Other,White
,Cocaine,1,17,2,1,33
,Heroin,1,18,2,0,74
,Cocaine & Heroin,0,5,0,0,14
,Total,2,40,4,1,121
,"Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009",
,,,Gender,Gender,,
,Drug Combination,Drug Combination,Male,Female,,
,Cocaine,Cocaine,38,16,,
,Heroin,Heroin,79,16,,
,Cocaine & Heroin,Cocaine & Heroin,14,5,,
,Total,,131,37,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,,P a g e | 150
"Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009",
,,,District,District,,
Drug Combination,Drug Combination,Central,Northern,Tidewater,Western,
Cocaine,,16,18,12,8,
Heroin,,33,29,24,9,
Cocaine & Heroin,Cocaine & Heroin,5,9,4,1,
Total,,54,56,40,18,
"Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009",
City/County of Residence,Deaths,Rate,City/County of Residence,City/County of Residence,Deaths,Rate
Accomack,0,0.0,Colonial Heights,Colonial Heights,2,11.2
Albemarle,1,1.1,Covington,Covington,0,0.0
Alexandria,4,2.7,Craig,,0,0.0
Alleghany,0,0.0,Culpeper,,4,8.6
Amelia,0,0.0,Cumberland,Cumberland,0,0.0
Amherst,0,0.0,Danville,,0,0.0
Appomattox,0,0.0,Dickenson,Dickenson,0,0.0
Arlington,3,1.4,Dinwiddie,Dinwiddie,0,0.0
Augusta,1,1.4,Emporia,,0,0.0
Bath,0,0.0,Essex,,0,0.0
Bedford City,0,0.0,Fairfax City,Fairfax City,0,0.0
Bedford,0,0.0,Fairfax,,11,1.1
Bland,0,0.0,Falls Church,Falls Church,0,0.0
Botetourt,0,0.0,Fauquier,,6,8.8
Bristol,0,0.0,Floyd,,0,0.0
Brunswick,0,0.0,Fluvanna,,1,3.9
Buchanan,2,8.7,Franklin City,Franklin City,0,0.0
Buckingham,0,0.0,Franklin,,1,1.9
Buena Vista,0,0.0,Frederick,,6,8.0
Campbell,1,1.9,Fredericksburg,Fredericksburg,1,4.3
Caroline,1,3.6,Galax,,0,0.0
Carroll,0,0.0,Giles,,0,0.0
Charles City,0,0.0,Gloucester,Gloucester,0,0.0
Charlotte,0,0.0,Goochland,Goochland,0,0.0
Charlottesville,1,2.4,Grayson,,0,0.0
Chesapeake,7,3.1,Greene,,0,0.0
Chesterfield,11,3.6,Greensville,Greensville,0,0.0
Clarke,0,0.0,Halifax,,0,0.0
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 151
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate
Hampton,3,2.1,Powhatan,0,0.0
Hanover,1,1.0,Prince Edward,0,0.0
Harrisonburg,0,0.0,Prince George,2,5.4
Henrico,10,3.4,Prince William,10,2.6
Henry,1,1.8,Pulaski,0,0.0
Highland,0,0.0,Radford,0,0.0
Hopewell,1,4.3,Rappahannock,1,14.2
Isle of Wight,2,5.6,Richmond City,12,5.9
James City,1,1.6,Richmond,0,0.0
King and Queen,0,0.0,Roanoke City,5,5.3
King George,0,0.0,Roanoke,0,0.0
King William,1,6.2,Rockbridge,0,0.0
Lancaster,0,0.0,Rockingham,0,0.0
Lee,0,0.0,Russell,0,0.0
Lexington,0,0.0,Salem,1,3.9
Loudoun,1,0.3,Scott,0,0.0
Louisa,1,3.0,Shenandoah,1,2.4
Lunenburg,0,0.0,Smyth,0,0.0
Lynchburg,0,0.0,Southampton,0,0.0
Madison,0,0.0,Spotsylvania,1,0.8
Manassas,2,5.5,Stafford,3,2.4
Martinsville,0,0.0,Staunton,0,0.0
Mathews,0,0.0,Suffolk,0,0.0
Mecklenburg,0,0.0,Surry,0,0.0
Middlesex,0,0.0,Sussex,0,0.0
Montgomery,1,1.1,Tazewell,1,2.2
Nelson,0,0.0,Virginia Beach,6,1.4
New Kent,0,0.0,Warren,1,2.7
Newport News,6,3.1,Washington,1,1.9
Norfolk,9,3.9,Waynesboro,0,0.0
Northampton,0,0.0,Westmoreland,0,0.0
Northumberland,0,0.0,Williamsburg,1,7.9
Norton,0,0.0,Winchester,2,7.6
Nottoway,0,0.0,Wise,0,0.0
Orange,0,0.0,Wythe,0,0.0
Page,0,0.0,York,0,0.0
Patrick,1,5.4,Total in State,159,2.0
Petersburg,1,3.0,Out of State,8,ND*
Pittsylvania,1,1.6,Unknown,1,ND
Poquoson,0,0.0,TOTAL,168,ND
Portsmouth,4,4.0,*ND-No denominator,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
