Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined,Cause of death was not able to be determined in 67.4 percent of deaths with an undetermined
manner.,"For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug","For undetermined deaths where cause of death was subsequnetly determined, drug"
use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound,use was the most frequently associated cause (29.2%) followed closely by gunshot wound
(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.,(22.2%). Over 33.7 percent of the undetermined deaths were in those aged less than 1 year.
,,,"Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004","Figure 29. Undetermined Deaths by Gender by Age Group, 2004",,,,
20,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
,,,,,,,,9,,,,,,,,
8,,,,,,,,,,,,,,,,
,,,,,,,6,,6,,,,,,,
6,,,,,,,,,,,,,,,,
,,,,,,,,,5,,,,,,,
,,,,,,,,,,4,,4,,,,
4,,,,,,,,,,,,,,,,
,,,,,3,,,3,,,,,,,,
,,,,,,,2,,,2,2,,,,2,2
2,,,,,,,,,,,,,,,,
,,,,,,1,,,,,1,1,1,,1,
0,,,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unk.,Unk.
,,,,,,,Male,Female,,Unknown,Unknown,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,Page 48,Page 48,,,,,,,,
"Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004",,,,
,Unknown,Other Asian,,,,,
,4%,2%,1%,,,,
,,,,Black,,,
,,,,35%,,,
White,,,,,,,
58%,,,,,,,
"Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004",,,
100,,,,,,1.4,
90,,,,,,,
,83,,86,,,,
,1.2,,,1.2,83,1.2,
,,,,,1.1,,
80,,,,,,,
,,71,,72,,,
70,,,1.0,,,1.0,
,,,,1.0,,,
58,,,,,,,
0.8,,,,,,,
60,,,,,,,
,,,,,,0.8,
50,,,,,,,
,,,,,,0.6,r
,,,,,,,e
40,,,,,,,p
30,,,,,,0.4,
20,,,,,,,
,,,,,,0.2,
10,,,,,,,
0,,,,,,0.0,
1999,2000,2001,2002,2003,2004,,
,,,Cases,Rate,,,
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,Page 49,,,,,
,"Figure 32. Undetermined Deaths by Method of Death, 2004","Figure 32. Undetermined Deaths by Method of Death, 2004","Figure 32. Undetermined Deaths by Method of Death, 2004","Figure 32. Undetermined Deaths by Method of Death, 2004",,,
Starvation,1,,,,,,
Hanging,1,,,,,,
Fire,1,,,,,,
Carbon Monoxide Poisoning,1,,,,,,
Motor Vehicle,2,,,,,,
Fall,2,,,,,,
Asphyxia,3,,,,,,
Gunshot Wound,6,,,,,,
Drug Use,10,,,,,,
Undetermined Cause,,,,,,56,
0,10,20,30,40,,50,60
"Table 16. Undetermined Deaths by Method of Death, 2004","Table 16. Undetermined Deaths by Method of Death, 2004","Table 16. Undetermined Deaths by Method of Death, 2004","Table 16. Undetermined Deaths by Method of Death, 2004","Table 16. Undetermined Deaths by Method of Death, 2004",,,
,,,Total Cases,Total Cases,Autopsied,,
Undetermined Method of Death,Undetermined Method of Death,Undetermined Method of Death,,,,,
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,,17,,16,
Undetermined but Method Determined,Undetermined but Method Determined,Undetermined but Method Determined,,,,,
Asphyxia,,,,,,,
Mechanical/Positional,,,,1,,1,
Drowning,,,,3,,3,
Drug Use,,,,,,,
Injested/Injected medication,Injested/Injected medication,,,10,,8,
Exposure,,,,,,,
Starvation,,,,1,,1,
Fall,,,,,,,
Fall from height/same height,Fall from height/same height,,,2,,2,
Fire,,,,,,,
Explosion/Victim of fire,,,,1,,1,
Poisoned,,,,,,,
Inhaled toxic agent,,,,1,,1,
Traumatic Injury,,,,,,,
Gunshot wound,,,,6,,6,
Vehicular,,,,,,,
Driver/Passenger/Pedestrian,Driver/Passenger/Pedestrian,,,2,,2,
Total,,,,83,,79,
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,Page 50,,,,,
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),.
The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths
"investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of"
childhood deaths in 2003.,,,
•,Male decedents comprised 65.0 percent of the total deaths in children.,Male decedents comprised 65.0 percent of the total deaths in children.,
•,"The 
    ","The 
    ","The 
    "
,17 years of age and younger.,,
•,The leading causes of death in children were Sudden Infant Death Syndrome (SIDS),The leading causes of death in children were Sudden Infant Death Syndrome (SIDS),The leading causes of death in children were Sudden Infant Death Syndrome (SIDS)
,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8
,"percent of unnatural deaths, respectively, in children.","percent of unnatural deaths, respectively, in children.",
•,"Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in","Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in","Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in"
,"100,000 black children compared to 0.9 in 100,000 white children.","100,000 black children compared to 0.9 in 100,000 white children.",
The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information
on child death in Virginia.,The Team’s purpose is to systematically analyze deaths among,The Team’s purpose is to systematically analyze deaths among,The Team’s purpose is to systematically analyze deaths among
Virginia’s children to make recommendations for the prevention of these deaths.,Virginia’s children to make recommendations for the prevention of these deaths.,Virginia’s children to make recommendations for the prevention of these deaths.,Chaired by
"the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives"
"from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other"
local and state agencies.,"Reviewed deaths may include violent and unnatural child deaths,","Reviewed deaths may include violent and unnatural child deaths,","Reviewed deaths may include violent and unnatural child deaths,"
"sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was"
not determined with reasonable medical certainty.,not determined with reasonable medical certainty.,not determined with reasonable medical certainty.,The Team’s reviews are governed by the
principles and practices of public health.,principles and practices of public health.,Published reports are available at the following,Published reports are available at the following
website: www.vdh.state.va.us/medexam/Fatalreview.asp.,website: www.vdh.state.va.us/medexam/Fatalreview.asp.,website: www.vdh.state.va.us/medexam/Fatalreview.asp.,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 51,
,"Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,",,
,,,,,,,2004,2004,,,,,,,,,
200,,,,,,,,,,,,,,,,,
,188,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
,,,,,,,,140,,,,,,,,,
140,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
,,,,,43,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,31,
,,,,,,,,,,,,19,,,,,
