Prince William County,23,5.3,Subtotal (out-of-state),18,ND
Pulaski County,2,5.8,TOTAL,354,ND
Radford City,0,0.0,,,
,,,Note: No denominator is represented by ND,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,P a g e | 173
,"Map 5.3 Total Number of OCME FHMO Deaths by City/County of Residence, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,P a g e | 174
,"Map 5.4 Rates of OCME FHMO Deaths by City/County of Residence, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,,,,,,P a g e | 175
,COCAINE AND HEROIN DEATHS (N=200),COCAINE AND HEROIN DEATHS (N=200),COCAINE AND HEROIN DEATHS (N=200),COCAINE AND HEROIN DEATHS (N=200),COCAINE AND HEROIN DEATHS (N=200),COCAINE AND HEROIN DEATHS (N=200),
"Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds"
"found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is"
"very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the"
"presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and","presence of a specific heroin metabolite, heroin cases may be missed. [NOTE: Cocaine and heroin tables and"
figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may,figures represent deaths in which one or both illegal drugs caused death; but other drugs/poisons also may
have caused death.],have caused death.],,,,,,
,Almost 80% of the cases were males,Almost 80% of the cases were males,Almost 80% of the cases were males,,,,
,Cocaine and/or heroin were involved in 17.9% of all drug/poison cases,Cocaine and/or heroin were involved in 17.9% of all drug/poison cases,Cocaine and/or heroin were involved in 17.9% of all drug/poison cases,Cocaine and/or heroin were involved in 17.9% of all drug/poison cases,Cocaine and/or heroin were involved in 17.9% of all drug/poison cases,,
,The Tidewater district had the most of these cases (32.6%),The Tidewater district had the most of these cases (32.6%),The Tidewater district had the most of these cases (32.6%),The Tidewater district had the most of these cases (32.6%),,,
"Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination, 2012"
,Drug Combination,Drug Combination,,,Total Cases,Total Cases,
,Cocaine,,,,65,65,
,Cocaine and Heroin,Cocaine and Heroin,,,20,20,
,Heroin,,,,115,115,
,Total Deaths,Total Deaths,,,200,200,
,Non-Cocaine or Heroin Combination Deaths,Non-Cocaine or Heroin Combination Deaths,Non-Cocaine or Heroin Combination Deaths,Non-Cocaine or Heroin Combination Deaths,605,605,
,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,,805,805,
Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.16 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination
,,,"and District, 2012","and District, 2012",,,
,,,,District,,,
Drug Combination,Drug Combination,Central,Northern,Tidewater,Tidewater,Western,Total Cases
Cocaine,Cocaine,11,18,,16,20,65
Cocaine and Heroin,Cocaine and Heroin,6,6,,6,2,20
Heroin,Heroin,38,33,,35,9,115
TOTAL DEATHS,TOTAL DEATHS,55,57,,57,31,200
Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,,,,,,,,,,,,P a g e | 176,P a g e | 176,P a g e | 176
Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination
,,,,,,,,"and Race/Ethnicity, 2012","and Race/Ethnicity, 2012","and Race/Ethnicity, 2012","and Race/Ethnicity, 2012",,,,,,,,
,,,,,,,,,,Race/Ethnicity,Race/Ethnicity,,,,,,,,
Drug Combination,Drug Combination,Drug Combination,,,,Black,Black,,Hispanic,Hispanic,,Other,,White,White,,Total Cases,Total Cases,Total Cases
Cocaine,,,,,,23,23,,3,,,0,,39,,,,,65
Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,,,,9,9,,0,,,0,,11,,,,,20
Heroin,,,,,,29,29,,3,,,1,,82,,,,115,
TOTAL DEATHS,TOTAL DEATHS,,,,,61,61,,6,,,1,,132,132,,,200,
Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and,Table 5.18 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination and
,,,,,,,,,"Gender, 2012","Gender, 2012",,,,,,,,,
,,,,,,,,,,,Gender,,,,,,,,
,,Drug Combination,Drug Combination,Drug Combination,Drug Combination,Drug Combination,,,Female,Female,,Male,,Total Cases,Total Cases,Total Cases,,,
,,Cocaine,Cocaine,,,,,,,14,,51,,65,,,,,
,,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,,,,5,,15,,20,,,,,
,,Heroin,Heroin,,,,,,,20,,95,,115,115,,,,
,,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,TOTAL DEATHS,,,,39,,161,,200,200,,,,
"Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012","Figure 5.13 Total Number and Rate of OCME Cocaine and Heroin Combination Deaths by Age, 2012"
50,,,,,,,,,,,,,,,,,,,9
,,Male,Male,,,,,Female,,,,,,,,,,,
45,,Male Rate,Male Rate,,,,,Female Rate,,44,,,,,,,,,8
,,,,,,,,,,,42,,,,,,,,
40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,37,,,,,,,7
35,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6
30,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5
25,,,,,,,,,,,,,,,,,,,r
,,,,,,,,,,,,,22,,,,,,e
,,,,,,,,,,,,,,,,,,,p
,,,,,,,,,,,,,,,,,,,4
20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,3
15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,10,,,10,,,,,,,2
10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6,,6,,,,,,,,
5,,,,,,,,4,,,,,,,,,,,1
,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,1,1,,,,,
0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,0
0,,,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,,
,,,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014,April 2014
,,,,,P a g e | 177,P a g e | 177
Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether,Table 5.19 Total Number of OCME Cocaine and Heroin Combination Deaths by Whether
