Brunswick County,Central,4. Central
Buchanan County,Western,3. Southwest
Buckingham County,Central,4. Central
Buena Vista City,Western,1. Northwest
Campbell County,Western,3. Southwest
Caroline County,Central,1. Northwest
Carroll County,Western,3. Southwest
Charles City County,Central,4. Central
Charlotte County,Central,4. Central
Charlottesville City,Central,1. Northwest
Chesapeake City,Tidewater,5. Eastern
Chesterfield County,Central,4. Central
Clarke County,Northern,1. Northwest
Colonial Heights City,Central,4. Central
Covington City,Western,3. Southwest
Craig County,Western,3. Southwest
Culpeper County,Northern,1. Northwest
Cumberland County,Central,4. Central
Danville City,Western,3. Southwest
Dickenson County,Western,3. Southwest
Dinwiddie County,Central,4. Central
Emporia City,Central,4. Central
Essex County,Central,5. Eastern
Fairfax City,Northern,2. Northern
Fairfax County,Northern,2. Northern
Falls Church City,Northern,2. Northern
Fauquier County,Northern,1. Northwest
Floyd County,Western,3. Southwest
Fluvanna County,Central,1. Northwest
25,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
,APPENDIX C,
LOCALITY,MEDICAL EXAMINER DISTRICT (OCME),HEALTH PLANNING REGION
Franklin City,Tidewater,5. Eastern
Franklin County,Western,3. Southwest
Frederick County,Northern,1. Northwest
Fredericksburg City,Central,1. Northwest
Galax City,Western,3. Southwest
Giles County,Western,3. Southwest
Gloucester County,Central,5. Eastern
Goochland County,Central,4. Central
Grayson County,Western,3. Southwest
Greene County,Central,1. Northwest
Greensville County,Central,4. Central
Halifax County,Central,4. Central
Hampton City,Tidewater,5. Eastern
Hanover County,Central,4. Central
Harrisonburg City,Western,1. Northwest
Henrico County,Central,4. Central
Henry County,Western,3. Southwest
Highland County,Western,1. Northwest
Hopewell City,Central,4. Central
Isle of Wight County,Tidewater,5. Eastern
James City County,Central,5. Eastern
King and Queen County,Central,5. Eastern
King George County,Central,1. Northwest
King William County,Central,5. Eastern
Lancaster County,Central,5. Eastern
Lee County,Western,3. Southwest
Lexington City,Western,1. Northwest
Loudoun County,Northern,2. Northern
Louisa County,Central,1. Northwest
Lunenburg County,Central,4. Central
Lynchburg City,Western,3. Southwest
Madison County,Northern,1. Northwest
Manassas City,Northern,2. Northern
Manassas Park City,Northern,2. Northern
Martinsville City,Western,3. Southwest
Mathews County,Central,5. Eastern
Mecklenburg County,Central,4. Central
Middlesex County,Central,5. Eastern
Montgomery County,Western,3. Southwest
Nelson County,Central,1. Northwest
New Kent County,Central,4. Central
Newport News City,Tidewater,5. Eastern
Norfolk City,Tidewater,5. Eastern
Northampton County,Tidewater,5. Eastern
Northumberland County,Central,5. Eastern
Nottoway County,Central,4. Central
Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,26
,APPENDIX C,
LOCALITY,MEDICAL EXAMINER DISTRICT (OCME),HEALTH PLANNING REGION
Orange County,Northern,1. Northwest
Page County,Northern,1. Northwest
Patrick County,Western,3. Southwest
Petersburg City,Central,4. Central
Pittsylvania County,Western,3. Southwest
Poquoson City,Tidewater,5. Eastern
Portsmouth City,Tidewater,5. Eastern
Powhatan County,Central,4. Central
Prince Edward County,Central,4. Central
Prince George County,Central,4. Central
Prince William County,Northern,2. Northern
Pulaski County,Western,3. Southwest
Radford City,Western,3. Southwest
Rappahannock County,Northern,1. Northwest
Richmond City,Central,4. Central
Richmond County,Central,5. Eastern
Roanoke City,Western,3. Southwest
Roanoke County,Western,3. Southwest
Rockbridge County,Western,1. Northwest
Rockingham County,Western,1. Northwest
Russell County,Western,3. Southwest
Salem City,Western,3. Southwest
Scott County,Western,3. Southwest
Shenandoah County,Northern,1. Northwest
Smyth County,Western,3. Southwest
Southampton County,Tidewater,5. Eastern
Spotsylvania County,Central,1. Northwest
Stafford County,Central,1. Northwest
Staunton City,Western,1. Northwest
Suffolk City,Tidewater,5. Eastern
Surry County,Central,4. Central
Sussex County,Central,4. Central
