,,,,,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,,,,,
,Coalition,Coalition,,,,,,,,•,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community
•,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,,,,,,Coalition,,,,,,,,
•,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,•,SAW Coalition,SAW Coalition,,,,,,,
,Task Force,Task Force,Task Force,,,,,,,•,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,,,
•,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,•,Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE)
•,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,,•,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,,,
,Prevention,Prevention,Prevention,,,,,,,,Alexandria,,,,,,,,
•,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,,,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,,
,,,,,,,,,,,Coalition,,,,,,,,
,,,,,,,,,,,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,,,,
,,,,,,,,,,,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,,,,
National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,,,,,,,,,,,,
ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including
those,in,Native,American,and,and,Alaska,Alaska,Native,communities),communities),to,young,people,about,drug,abuse,and,and,its
consequences.,consequences.,"Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject"
