"The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these","The OCME investigated 1,056 motor vehicle related deaths in 2006; and in 22.1 percent of these"
"deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent","deaths, the decedent had a measured blood alcohol level at or above the legal limit of 0.08 percent"
W/V.,,,,,,,,,,,,,,
x,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle,Whites accounted for 70.5 percent motor vehicle deaths and 73.9 percent of motor vehicle
,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.,deaths in which the decedent had a measured blood alcohol level at or above 0.01 percent W/V.
x,"Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more","Overall, males died from motor vehicle incidents 2.7 time more than females and 5 times more"
,than females with the presence of alcohol.,than females with the presence of alcohol.,than females with the presence of alcohol.,than females with the presence of alcohol.,than females with the presence of alcohol.,than females with the presence of alcohol.,than females with the presence of alcohol.,,,,,,,
x,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any,Persons aged 45-54 years old had more deaths (15.5%) in motor vehicle incidents than any
,other age group.,other age group.,other age group.,other age group.,,,,,,,,,,
x,"Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of","Of all the motor vehicle related deaths, 570 or 54 percent of the decedents were the drivers of"
,"th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol","th e vehicle, while 157 or 27.5 percent of these deceased drivers had a measured blood alcohol"
,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,level at or above 0.08 percent W/V.,,,,,,,
,,,,"Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006",,
,160,,,,,,,,,,,,,
,140,,,,,,,,,135,,,,
,,,,,,,,122,,,,,,
,120,,,,,,,,,,,,,
,,,,,,,,112,,,,,,
,100,,,,,,,,,94,,,,
,,,,,,,90,,,,,,,
,,,,,,,,,,,80,,,
,80,,,,,,,,,,,,,
,60,,,,,,,,,,,,,
,,,,,,,,,,,,47,49,
,,,,,,,,,,38,,37,,
,40,,,,,,35,34,,,,,,
,,,,,,,,27,,29,30,28,,
,20,,,,,,,,,,,,13,
,,,,,,,,,,,,,12,
,,6,9,4,6,8,6,,,,,,,
,1,3,,,,,,,,,,,0,1
,0,,,,,,,,,,,,,
,,,,,,,,Female,Male,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,,,,,Page 94,,,,,,
"Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,"
,,2006,,,
,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,
100,,,,,
90,,,,,
80,,,,,
70,,,,,
60,,,,,
50,,,,,
40,,,,,
30,,,,,
20,,,,,
10,,,,,
0,,,,,
,,5,,,
,,4,,,
Female-No Ethanol,Male- No Ethanol,Female- Ethanol Present,Male- Ethanol Present,Male- Ethanol Present,
"Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006","Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006","Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006","Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006",,
,American,Asian,,,
,Indian/Alaskan,2%,Black,,
,0.09%,,20%,,
,,,,Hispanic,Hispanic
,,,,7%,
,,,Other,,
White,,,0.09%,Indian,*
71%,,,,0.3%,
*Indian refers to subcontinental India,,,,,
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,Page 95,Page 95,,,
"Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,"
,,,2006,,,,
,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,
,,0,,,,,
American Indian/Alaskan,,1,,,,,
,,3,,,,,
Asian,,18,,,,,
,,44,,,,,
Black,,,169,,,,
,,23,,,,,
Hispanic,,49,,,,,
,,1,,,,,
* Indian,,2,,,,,
,,0,,,,,
Other,,1,,,,,
,,,201,,,,
White,,,,,,544,
0,,100,200,300,400,500,600
*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,No Ethanol,Ethanol Present,,,
"Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006",,
,,,Measured Ethanol >0.08% W/V,Measured Ethanol >0.08% W/V,,,
450,,,,,,,
,413,,,,,,
400,,,,,,,
350,,,,,,,
300,,,,,,,
250,,,,,,,
200,,,191,,,,
,,157,,,,,
,,,,,,138,
150,,,,,,,
100,,,,,,,
,,,,81,,,
50,,,36,,,,
,,,,,,23,
,,,,,17,,
0,,,,,,,
Motor Vehicle Driver,Motor Vehicle Driver,Motor Vehicle Driver,Motor Vehicle Passenger,Pedestrian Hit by Motor,Pedestrian Hit by Motor,Vehicular Other,
,,,,Vehicle,,,
,,,"
    ",>0.08% W/V,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,,Page 96,,,,
,,"Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006",,
