,,,,,,,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,,groups.
"In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial",Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,
agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,
guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,"Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with",
(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,,
85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,
28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,,
William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,,
compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,,,
in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,,,,,,,,,
(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,,,,,,,,,,
(Portsmouth).,(Portsmouth).,(Portsmouth).,,,,,,,,,,,,,
,,,,,,,Number of Cases,Number of Cases,Number of Cases,Number of Cases,,,,,
543,360,285,1124,556,409,745,821,1024,818,1290,1152,591,695,504,561
9%,11%,8%,13%,12%,6%,16%,9%,8%,10%,9%,5%,8%,17%,14%,6%
,,,,,,,,,,,7%,,,,Aggravation
,,,,,,,,,,,,6%,,,8%
12%,9%,11%,13%,5%,14%,7%,16%,13%,14%,9%,,,,8%,
,,,,,,,,,,,,,10%,,Mitigation
79%,80%,81%,74%,83%,80%,77%,75%,79%,76%,82%,88%,86%,73%,78%,86%
,,,,,,,,,,,,,,,Compliance
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,Circuit,Circuit,,,,,,,
,,,,,,,,,,,15,,,,
,,2012 Annual Report,
Virginia Localities and Judicial Circuits,Virginia Localities and Judicial Circuits,,
,,Fairfax City ....................................................... 19,Fairfax City ....................................................... 19
Accomack ............................................................. 2,Accomack ............................................................. 2,Fairfax County ................................................... 19,Fairfax County ................................................... 19
Albemarle ........................................................... 16,Albemarle ........................................................... 16,Falls Church ....................................................... 17,Falls Church ....................................................... 17
Alexandria .......................................................... 18,Alexandria .......................................................... 18,Fauquier .............................................................. 20,Fauquier .............................................................. 20
Alleghany ........................................................... 25,Alleghany ........................................................... 25,Floyd .................................................................. 27,Floyd .................................................................. 27
